1  - CS   (28, 220) 1 5 12 4 14 4 10 4 14 4 12 5 1 17 4 8 4 16 5 1 20 1 5 16 4 8 4 17 OOEEEEEEEEEOOOEEEEOOEOOEEEEO
2  - CS   (42, 296) 1 5 15 1 6 1 17 4 6 2 8 2 4 2 8 2 4 2 8 2 6 4 17 1 6 1 15 5 1 19 6 18 6 17 1 6 1 17 6 18 6 19 OOOOEOOEEEEEEEEEEEEEEEOOEOOOOOEEEOOEOOEEEO
3  - CS   (56, 496) 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 15 1 6 1 17 4 8 4 16 4 8 4 17 1 6 1 15 5 1 19 6 18 6 18 6 18 6 19 OOEEEEEEEEEEEEEOOOEEEEEEEOOOOOEOOEEEEEEEOOEOOOOOEEEEEEEO
4  - CS   (56, 516) 1 5 14 4 12 4 12 4 12 4 12 4 14 6 21 1 5 18 6 16 4 10 4 14 4 10 4 16 6 18 5 1 21 6 14 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 OOEEEEEEEEEEEEOOOEEEEEEEEEEEEEOOOEEEEEEEEEEEEOOOEEEEEEEO
5  - CS   (76, 620) 1 5 12 2 2 2 12 5 1 18 1 5 14 4 10 4 15 1 6 1 17 5 1 21 6 14 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 14 6 21 1 5 17 1 6 1 15 4 10 4 14 5 1 18 OOEEEEEOOEOOEEEEOOEOOOOOEEEEEEEEEEEEOOOEEEEEEEOOOEEEEEEEEEEEEOOOOOEOOEEEEOOE
6  - CS   (92, 700) 1 5 14 4 10 4 14 4 12 4 10 4 16 5 1 20 1 5 15 1 6 1 18 1 5 14 4 10 4 15 1 6 1 17 5 1 20 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 20 1 5 17 1 6 1 15 4 10 4 14 5 1 18 1 6 1 15 5 1 20 1 5 16 4 10 4 12 4 14 4 10 4 14 5 1 18 OOEEEEEEEEEEEOOEOOOOEOEOOEEEEOOEOOOOEOOEEEEEEEEEEEEEOOEOOOOEOOEEEEOOEOEOOOOEOOEEEEEEEEEEEOOE
7  - CS   (96, 744) 1 5 12 2 2 2 10 4 14 4 10 2 2 2 12 5 1 17 5 1 20 1 5 15 1 6 1 18 1 5 14 4 10 4 16 6 19 1 5 14 4 10 2 4 2 8 4 16 6 20 6 16 5 1 19 6 18 6 19 1 5 16 6 20 6 16 4 8 2 4 2 10 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 6 1 15 5 1 20 1 5 17 OOEEEEEEEEEEEEEOOOOOEOOOOEOEOOEEEEEEOOOEEEEEEEEEEEEEOOOEEEOOOEEEEEEEEEEEEEOOOEEEEEEOOEOEOOOOEOOO
8  - CS   (98, 668) 1 5 12 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 15 1 6 1 17 6 19 1 5 14 4 10 2 2 2 12 4 12 4 12 4 12 4 12 4 12 2 2 2 10 4 14 5 1 19 6 17 1 6 1 15 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 12 5 1 17 6 20 6 15 1 6 1 18 1 6 1 15 6 20 6 17 OOEEEEEEEEEEEEEEEEEEOOEOOEOOOEEEEEEEEEEEEEEEEEEEEEEEOOOEOOEOOEEEEEEEEEEEEEEEEEEOOOEEEOOEOEOEOOEEEO
9  - CS   (100, 668) 1 5 12 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 15 1 6 1 17 6 19 1 5 14 4 10 2 2 2 12 4 12 4 12 4 12 4 12 4 12 2 2 2 10 4 14 5 1 19 6 17 1 6 1 15 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 12 5 1 17 6 19 1 6 1 13 4 12 4 12 4 13 1 6 1 19 6 17 OOEEEEEEEEEEEEEEEEEEOOEOOEOOOEEEEEEEEEEEEEEEEEEEEEEEOOOEOOEOOEEEEEEEEEEEEEEEEEEOOOEOOEOOEEEEEOOEOOEO
10 - CS   (108, 800) 1 5 14 4 10 4 16 6 19 1 5 14 4 12 4 10 2 4 2 8 4 16 4 8 2 4 2 10 4 12 4 14 5 1 19 6 17 1 6 1 15 4 10 4 14 4 10 4 15 1 6 1 17 6 19 1 5 14 4 12 4 10 2 4 2 8 4 16 4 8 2 4 2 10 4 12 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 OOEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEOOOEOOEOOEEEEEEEOOEOOEOOOEEEEEEEEEEEEEEEEEEEEEOOOEEEEEEOOEOOEOOEOOEOOEOOEOOE
